nombre,x,y,cuarto,tiempo,equipo_local,resultado_local,resultado_visitante,equipo_visitante,descripcion,anotado,id_partido,jornada,temporada,competicion,playoff
K. Tillie,45.54281,167.35,3C,02:03,Unicaja,59,48,Bàsquet Girona,Tiro de 2,True,104053,1,2024-2025,Liga Endesa,False
K. Tillie,37.91878,124.666667,3C,00:33,Unicaja,67,48,Bàsquet Girona,Tiro de 2,True,104053,1,2024-2025,Liga Endesa,False
K. Tillie,24.75,263.4,4C,07:44,Unicaja,76,54,Bàsquet Girona,Triple,True,104053,1,2024-2025,Liga Endesa,False
D. Kravish,24.75,258.233333,3C,08:15,Unicaja,48,32,Bàsquet Girona,Triple,True,104053,1,2024-2025,Liga Endesa,False
D. Kravish,59.011306,198.466667,4C,06:29,Unicaja,76,56,Bàsquet Girona,Tiro de 2,False,104053,1,2024-2025,Liga Endesa,False
D. Kravish,121.258609,83.05,4C,01:53,Unicaja,85,65,Bàsquet Girona,Tiro de 2,False,104053,1,2024-2025,Liga Endesa,False
D. Kravish,24.75,141.25,4C,01:03,Unicaja,87,70,Bàsquet Girona,Mate,True,104053,1,2024-2025,Liga Endesa,False
D. Kravish,131.093046,49.883333,4C,00:28,Unicaja,90,70,Bàsquet Girona,Triple,True,104053,1,2024-2025,Liga Endesa,False
A. Durham,342.973652,61.383333,1C,09:41,Unicaja,0,0,Bàsquet Girona,Triple,False,104053,1,2024-2025,Liga Endesa,False
A. Durham,448.679801,20.333333,2C,06:33,Unicaja,24,14,Bàsquet Girona,Triple,False,104053,1,2024-2025,Liga Endesa,False
A. Durham,437.927483,173.233333,2C,01:07,Unicaja,36,25,Bàsquet Girona,Tiro de 2,False,104053,1,2024-2025,Liga Endesa,False
A. Durham,473.162867,167.533333,3C,07:59,Unicaja,48,34,Bàsquet Girona,Tiro de 2,True,104053,1,2024-2025,Liga Endesa,False
A. Durham,441.580274,147.1,3C,07:22,Unicaja,50,36,Bàsquet Girona,Tiro de 2,True,104053,1,2024-2025,Liga Endesa,False
A. Durham,447.668259,158.05,3C,03:54,Unicaja,57,46,Bàsquet Girona,Tiro de 2,True,104053,1,2024-2025,Liga Endesa,False
A. Durham,341.905913,137.066667,3C,02:46,Unicaja,57,48,Bàsquet Girona,Triple,False,104053,1,2024-2025,Liga Endesa,False
A. Durham,376.242148,226.666667,3C,02:13,Unicaja,57,48,Bàsquet Girona,Triple,False,104053,1,2024-2025,Liga Endesa,False
A. Durham,379.126916,238.766667,4C,05:04,Unicaja,78,56,Bàsquet Girona,Triple,False,104053,1,2024-2025,Liga Endesa,False
A. Durham,462.298155,127.4,4C,04:20,Unicaja,80,58,Bàsquet Girona,Tiro de 2,True,104053,1,2024-2025,Liga Endesa,False
A. Durham,383.435336,223.866667,4C,00:17,Unicaja,90,73,Bàsquet Girona,Triple,True,104053,1,2024-2025,Liga Endesa,False
